date,region,platform,instrument_group,daily_active_users,trade_volume
2026-01-10,NA,MT5,FX,3613,49781
2026-01-10,NA,MT5,Stocks,3210,26386
2026-01-10,NA,MT5,Synthetics,2214,22324
2026-01-10,NA,Trader,FX,2587,21541
2026-01-10,NA,Trader,Stocks,2014,21433
2026-01-10,NA,Trader,Synthetics,1515,17360
2026-01-10,EU,MT5,FX,2931,43430
2026-01-10,EU,MT5,Stocks,2446,28547
2026-01-10,EU,MT5,Synthetics,1797,18052
2026-01-10,EU,Trader,FX,1829,25081
2026-01-10,EU,Trader,Stocks,1537,19233
2026-01-10,EU,Trader,Synthetics,1217,10546
2026-01-10,APAC,MT5,FX,2322,20916
2026-01-10,APAC,MT5,Stocks,1922,18230
2026-01-10,APAC,MT5,Synthetics,1396,13464
2026-01-10,APAC,Trader,FX,1613,12977
2026-01-10,APAC,Trader,Stocks,1301,11933
2026-01-10,APAC,Trader,Synthetics,1015,14719
2026-01-11,NA,MT5,FX,3610,42143
2026-01-11,NA,MT5,Stocks,2981,37205
2026-01-11,NA,MT5,Synthetics,2283,22301
2026-01-11,NA,Trader,FX,2531,37402
2026-01-11,NA,Trader,Stocks,1813,21476
2026-01-11,NA,Trader,Synthetics,1468,15621
2026-01-11,EU,MT5,FX,3276,45731
2026-01-11,EU,MT5,Stocks,2352,20117
2026-01-11,EU,MT5,Synthetics,1971,29240
2026-01-11,EU,Trader,FX,1900,24580
2026-01-11,EU,Trader,Stocks,1514,15217
2026-01-11,EU,Trader,Synthetics,1241,11318
2026-01-11,APAC,MT5,FX,2612,38411
2026-01-11,APAC,MT5,Stocks,1885,15288
2026-01-11,APAC,MT5,Synthetics,1465,20690
2026-01-11,APAC,Trader,FX,1642,21110
2026-01-11,APAC,Trader,Stocks,1314,15536
2026-01-11,APAC,Trader,Synthetics,931,10812
2026-01-12,NA,MT5,FX,5996,57842
2026-01-12,NA,MT5,Stocks,4737,41395
2026-01-12,NA,MT5,Synthetics,3215,44330
2026-01-12,NA,Trader,FX,3958,44561
2026-01-12,NA,Trader,Stocks,2912,25405
2026-01-12,NA,Trader,Synthetics,2461,24836
2026-01-12,EU,MT5,FX,4566,53928
2026-01-12,EU,MT5,Stocks,3629,38047
2026-01-12,EU,MT5,Synthetics,2916,39046
2026-01-12,EU,Trader,FX,3319,44913
2026-01-12,EU,Trader,Stocks,2286,34215
2026-01-12,EU,Trader,Synthetics,1889,16521
2026-01-12,APAC,MT5,FX,3622,41832
2026-01-12,APAC,MT5,Stocks,3029,41340
2026-01-12,APAC,MT5,Synthetics,2002,20664
2026-01-12,APAC,Trader,FX,2431,20754
2026-01-12,APAC,Trader,Stocks,2144,26382
2026-01-12,APAC,Trader,Synthetics,1600,22904
2026-01-13,NA,MT5,FX,6118,85270
2026-01-13,NA,MT5,Stocks,4878,61598
2026-01-13,NA,MT5,Synthetics,4015,53941
2026-01-13,NA,Trader,FX,4159,49425
2026-01-13,NA,Trader,Stocks,3132,40476
2026-01-13,NA,Trader,Synthetics,2586,27919
2026-01-13,EU,MT5,FX,5400,66286
2026-01-13,EU,MT5,Stocks,4368,56441
2026-01-13,EU,MT5,Synthetics,2872,36682
2026-01-13,EU,Trader,FX,3447,47870
2026-01-13,EU,Trader,Stocks,2675,39142
2026-01-13,EU,Trader,Synthetics,2034,19571
2026-01-13,APAC,MT5,FX,4220,34840
2026-01-13,APAC,MT5,Stocks,3142,42640
2026-01-13,APAC,MT5,Synthetics,2568,37385
2026-01-13,APAC,Trader,FX,2836,30903
2026-01-13,APAC,Trader,Stocks,2336,28954
2026-01-13,APAC,Trader,Synthetics,1571,20101
2026-01-14,NA,MT5,FX,6639,63429
2026-01-14,NA,MT5,Stocks,5309,45564
2026-01-14,NA,MT5,Synthetics,3928,51618
2026-01-14,NA,Trader,FX,4214,38563
2026-01-14,NA,Trader,Stocks,3393,40997
2026-01-14,NA,Trader,Synthetics,2440,31038
2026-01-14,EU,MT5,FX,5056,65188
2026-01-14,EU,MT5,Stocks,3785,34482
